2024-01-11 20:11:36,190 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-11 20:11:36,212 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-11 20:11:36,214 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-01-11 20:11:36,214 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-01-11 20:11:36,216 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-11 20:11:36,216 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-11 20:11:36,217 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-11 20:11:36,217 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-11 20:11:36,219 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-11 20:11:36,220 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-11 20:11:36,220 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-11 20:11:36,222 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-11 20:15:04,505 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Snake_URDF
2024-01-11 20:15:04,506 INFO  SwAddin.cs: 299 - Save is required
2024-01-11 20:15:04,507 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-11 20:15:04,507 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-11 20:15:04,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Snake_URDF
2024-01-11 20:15:04,521 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Robot_Snake_URDF
2024-01-11 20:15:04,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot_Snake_URDF
2024-01-11 20:15:04,522 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 20:15:04,523 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-01-11 20:15:04,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Snake_URDF.stp-1
2024-01-11 20:15:04,524 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Robot_Snake_URDF.stp-1
2024-01-11 20:15:04,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot_Snake_URDF.stp-1
2024-01-11 20:15:04,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Snake_URDF
2024-01-11 20:15:04,525 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Robot_Snake_URDF
2024-01-11 20:15:04,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot_Snake_URDF
2024-01-11 20:15:04,525 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 20:15:04,526 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-01-11 20:15:04,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Snake_URDF.stp-1
2024-01-11 20:15:04,526 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Robot_Snake_URDF.stp-1
2024-01-11 20:15:04,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot_Snake_URDF.stp-1
2024-01-11 20:15:04,769 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-11 20:15:04,772 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-11 20:15:04,776 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-11 20:15:23,300 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:15:27,398 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:15:47,725 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:15:51,821 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:15:54,808 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:16:06,282 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:16:15,676 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:16:28,868 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:17:19,506 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:18:09,528 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:18:13,190 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:18:15,359 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:18:30,230 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:18:56,218 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 20:18:59,755 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
